School_name,city,zipcode,elementary_school,intermediate_school,middle_school,high_school,school_grade,title_i_status,total_students,african_american,african_american_percent,hispanic,hispanic_percent,native_american,native_american_percent,white,white_percent,multiple_race,multiple_race_percent,asian,asian_percent,pacific_islander,pacific_islander_percent,proficiency_pts,Grad_Rate_pts,Dropout_rate,CCRI_points,promotion_rate,No_of_students_adv_placement_course,Students_with_Chronic_Absenteeism,crime_rate,total_students_bullied,personnel_federal_expenditure,personnel_state_and_local_expenditure,non_personnel_federal_expenditure,non_personnel_state_and_local_expenditure,total_per_pupil_expenditure,acad_focus_1,acad_focus_2,acad_focus_3,acad_focus_4,acad_focus_5
Great Hearts Academies - Archway Chandler,Chandler,85224,1,1,1,1,5,0,532,10,10.0,100,18.8,10,10.0,254,47.74,58,10.9,93,17.48,0,0.0,30.0,8.84,0.0,20.1,99.25,0.0,31.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Archway Veritas,Phoenix,85018,1,1,1,1,5,0,716,12,1.68,126,17.6,10,10.0,480,67.04,58,8.1,37,5.17,10,10.0,28.91,8.84,0.0,20.1,99.44,0.0,63.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Arete Prep,Gilbert,85234,0,0,1,1,5,0,559,29,5.19,144,25.76,10,10.0,303,54.2,36,6.44,45,8.05,10,10.0,19.52,10.0,0.33,18.2,97.27,0.0,47.0,0.0,14.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Chandler Prep,Chandler,85225,0,0,1,1,5,0,712,43,6.04,116,16.29,10,10.0,347,48.74,64,8.99,130,18.26,10,10.0,27.37,10.0,1.55,19.2,99.28,0.0,106.0,0.0,3.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Cicero Prep,Scottsdale,85258,0,0,1,1,5,0,502,15,2.99,92,18.33,10,10.0,326,64.94,43,8.57,18,3.59,10,10.0,23.8,8.84,6.5,17.6,100.0,0.0,119.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Glendale Prep,Peoria,85383,0,0,1,1,5,0,610,12,1.97,89,14.59,10,10.0,389,63.77,32,5.25,80,13.12,10,10.0,23.75,10.0,0.9,19.0,100.0,0.0,13.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Lincoln Prep,Chandler,85286,0,0,1,1,3,0,535,36,6.73,75,14.02,10,10.0,251,46.92,46,8.6,123,22.99,10,10.0,20.11,8.84,1.11,17.4,99.25,0.0,112.0,0.0,2.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - North Phoenix Prep,Phoenix,85022,0,0,1,1,5,0,522,16,3.06,116,22.22,10,10.0,296,56.7,29,5.56,61,11.69,10,10.0,25.63,10.0,9.82,18.3,96.44,0.0,101.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Scottsdale Prep,Scottsdale,85260,0,1,1,1,5,0,875,10,10.0,94,10.74,10,10.0,596,68.11,42,4.8,136,15.54,10,10.0,27.36,10.0,6.99,19.9,99.76,0.0,140.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Trivium Prep,Goodyear,85395,0,0,1,1,5,0,894,55,6.15,316,35.35,10,10.0,355,39.71,69,7.72,89,9.96,10,10.0,24.85,10.0,1.18,18.0,99.32,0.0,152.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Great Hearts Academies - Veritas Prep,Phoenix,85018,0,0,1,1,4,0,802,20,2.49,179,22.32,10,10.0,498,62.09,53,6.61,44,5.49,10,10.0,23.91,10.0,0.69,18.1,98.48,0.0,188.0,0.0,10.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Greenfield Junior High School,Gilbert,85296,0,0,1,0,4,0,1202,10,10.0,278,23.13,10,10.0,808,67.22,63,5.24,29,2.41,0,0.0,21.53,8.84,0.0,20.1,100.0,0.0,325.0,26.0,5.0, 203.18, 5744.07, 414.38, 152.58, 6514.21,1,1,1,1,1
Greenway High School,Phoenix,85053,0,0,0,1,5,1,1346,98,7.28,554,41.16,10,10.0,567,42.13,48,3.57,51,3.79,10,10.0,20.44,10.0,0.97,20.0,98.22,182.0,606.0,56.0,0.0, 1484.41, 9624.00, 245.65, 1184.33, 12538.39,0,0,0,0,0
Greenway Middle School,Phoenix,85032,0,0,1,0,3,1,418,20,4.79,352,84.21,10,10.0,26,6.22,10,10.0,10,10.0,0,0.0,7.84,8.84,0.0,20.1,100.0,0.0,277.0,46.0,0.0, 1343.71, 8703.91, 190.90, 1578.40, 11816.90,1,1,1,1,1
Hamilton High School,Chandler,85248,0,0,1,1,5,0,3828,302,7.89,821,21.45,10,10.0,1665,43.49,229,5.98,716,18.7,10,10.0,27.28,10.0,2.86,16.4,99.03,1336.0,1455.0,37.0,7.0, 238.96, 6331.79, 73.59, 749.36, 7393.70,0,0,0,0,0
Heritage Academy,Mesa,85210,0,0,1,1,5,0,782,10,10.0,204,26.09,10,10.0,551,70.46,14,1.79,10,10.0,10,10.0,20.51,10.0,0.92,20.0,98.69,53.0,88.0,0.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Heritage Academy Laveen,Laveen,85339,0,0,1,1,4,0,650,52,8.0,351,54.0,10,10.0,191,29.39,24,3.69,23,3.54,10,10.0,16.91,10.0,0.2,20.0,99.37,71.0,171.0,0.0,4.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Highland High School,Gilbert,85234,0,0,1,1,5,0,3168,62,1.96,617,19.48,27,0.85,2188,69.07,147,4.64,105,3.31,22,0.69,24.02,10.0,2.06,19.2,98.49,655.0,1171.0,17.0,3.0, 132.62, 5695.06, 42.98, 236.94, 6107.61,0,0,0,0,0
Highland Jr High School,Mesa,85212,0,0,1,0,4,0,979,24,2.45,210,21.45,10,10.0,628,64.15,58,5.92,34,3.47,10,10.0,21.44,8.84,0.0,20.1,100.0,0.0,296.0,27.0,19.0, 217.98, 6425.71, 206.42, 30.61, 6880.72,1,1,1,1,1
Higley High School,Gilbert,85295,0,0,1,1,5,0,2137,91,4.26,434,20.31,10,10.0,1414,66.17,109,5.1,66,3.09,10,10.0,26.16,10.0,0.65,18.0,99.72,513.0,851.0,5.0,0.0, 467.24, 6418.77, 119.98, 1047.59, 8053.58,0,0,0,0,0
Hillcrest Middle School,Glendale,85310,0,0,1,0,5,0,898,19,2.12,123,13.7,10,10.0,684,76.17,35,3.9,30,3.34,10,10.0,26.28,8.84,0.0,20.1,99.78,0.0,275.0,23.0,19.0, 384.90, 4950.33, 28.41, 224.27, 5587.91,1,1,1,1,1
Hope High School,Phoenix,85043,0,0,0,1,4,1,141,28,19.86,97,68.79,10,10.0,10,10.0,10,10.0,10,10.0,0,0.0,1.9,5.08,19.82,31.8,77.84,0.0,224.0,17.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Hope High School Online,Glendale,85306,0,0,0,1,4,0,466,30,6.44,178,38.2,10,10.0,221,47.42,23,4.94,10,10.0,0,0.0,15.46,8.84,15.86,20.1,88.48,0.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Horizon High School,Scottsdale,85254,0,0,1,1,5,0,1912,38,1.99,275,14.38,10,10.0,1420,74.27,109,5.7,45,2.35,10,10.0,29.94,10.0,0.99,18.1,98.8,472.0,265.0,21.0,0.0, 497.91, 6246.83, 78.32, 956.86, 7779.92,1,1,1,1,1
Imagine Prep Surprise,Surprise,85379,0,0,0,1,4,1,290,10,10.0,98,33.79,0,0.0,145,50.0,21,7.24,10,10.0,0,0.0,17.36,10.0,2.28,15.1,99.65,0.0,54.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Independence High School,Glendale,85303,0,0,0,1,4,1,2041,150,7.35,1604,78.59,10,10.0,166,8.13,20,0.98,79,3.87,10,10.0,16.95,10.0,1.9,18.5,98.77,289.0,1174.0,36.0,0.0, 898.21, 7085.61, 202.60, 774.49, 8960.91,0,0,0,0,0
Intelli-School,Chandler,85225,0,0,0,1,4,1,51,10,10.0,38,74.51,0,0.0,10,10.0,10,10.0,0,0.0,0,0.0,15.46,8.84,31.25,20.1,77.19,0.0,101.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Intelli-School - Metro Center,Phoenix,85029,0,0,0,1,4,1,54,10,10.0,29,53.7,10,10.0,18,33.33,0,0.0,10,10.0,0,0.0,3.03,2.93,29.08,35.0,75.0,0.0,116.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Intelli-School - Paradise Valley,Phoenix,85022,0,0,0,1,4,1,62,0,0.0,10,10.0,0,0.0,30,48.39,10,10.0,0,0.0,0,0.0,4.65,4.38,24.43,33.6,89.47,0.0,107.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Intelli-School Glendale,Glendale,85306,0,0,0,1,4,1,54,10,10.0,15,27.78,10,10.0,32,59.26,10,10.0,10,10.0,0,0.0,15.46,3.78,23.64,35.0,89.58,0.0,102.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
International Commerce High School - Phoenix,Phoenix,85014,0,0,0,1,5,0,200,23,11.5,153,76.5,10,10.0,12,6.0,10,10.0,0,0.0,0,0.0,15.46,6.46,21.4,34.8,75.23,0.0,2.0,0.0,0.0, 424.07, 8353.64, 21.21, 4783.81, 13582.73,1,1,1,1,1
International Commerce High School - Tempe,Tempe,85282,0,0,0,1,5,0,253,24,9.49,163,64.43,16,6.32,33,13.04,10,10.0,0,0.0,10,10.0,3.17,7.71,17.23,34.6,81.38,0.0,1.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Ironwood High School,Glendale,85304,0,0,1,1,5,0,1922,131,6.82,825,42.92,10,10.0,756,39.33,103,5.36,84,4.37,10,10.0,19.05,10.0,2.13,20.0,99.51,258.0,671.0,5.0,0.0, 411.09, 6035.92, 278.10, 760.67, 7485.79,0,0,0,0,0
James Madison Preparatory School,Tempe,85283,0,0,1,1,3,0,156,10,10.0,36,23.08,10,10.0,98,62.82,10,10.0,10,10.0,10,10.0,13.96,10.0,0.0,0.0,98.6,5.0,40.0,0.0,2.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Jefferson Preparatory High School,Glendale,85306,0,0,0,1,5,0,57,10,10.0,10,10.0,0,0.0,33,57.9,10,10.0,10,10.0,10,10.0,25.89,8.84,3.15,16.0,96.15,0.0,8.0,0.0,0.0, 0.00, 15774.08, 0.00, 652.30, 16426.38,0,0,0,0,0
Keystone Montessori Charter School,Phoenix,85048,1,1,1,1,4,0,177,10,10.0,57,32.2,0,0.0,86,48.59,12,6.78,12,6.78,10,10.0,22.98,8.84,0.0,20.1,100.0,0.0,23.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Kino Junior High School,Mesa,85203,0,0,1,0,2,1,915,46,5.03,702,76.72,62,6.78,79,8.63,10,10.0,0,0.0,10,10.0,5.61,8.84,0.0,20.1,96.36,0.0,587.0,67.0,9.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
La Joya Community High School,Avondale,85353,0,0,0,1,4,1,2078,188,9.05,1694,81.52,22,1.06,98,4.72,50,2.41,10,10.0,10,10.0,11.72,10.0,3.55,16.0,97.29,1702.0,1148.0,81.0,0.0, 843.99, 8016.18, 91.63, 849.17, 9800.96,0,0,0,0,0
Leading Edge Academy Gilbert Early College,Gilbert,85233,0,0,0,1,4,1,219,20,9.13,66,30.14,10,10.0,112,51.14,12,5.48,10,10.0,10,10.0,18.81,10.0,12.69,16.2,100.0,0.0,59.0,0.0,0.0, 389.75, 5430.41, 605.09, 3697.87, 10123.13,1,1,1,1,1
Learning Foundation,Mesa,85203,1,1,1,1,2,1,190,18,9.47,111,58.42,10,10.0,44,23.16,15,7.89,10,10.0,0,0.0,9.72,8.84,0.0,20.1,94.35,0.0,25.0,7.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Learning Foundation and Performing Arts Gilbert,Gilbert,85296,0,0,1,1,4,1,396,61,15.4,108,27.27,10,10.0,183,46.21,36,9.09,10,10.0,10,10.0,13.38,10.0,0.92,1.7,99.46,0.0,173.0,0.0,1.0, 956.42, 10220.32, 186.47, 3224.57, 14587.77,0,0,0,0,0
Madison Highland Prep,Phoenix,85014,0,0,0,1,5,1,456,19,4.17,240,52.63,10,10.0,157,34.43,21,4.61,10,10.0,10,10.0,22.89,10.0,0.0,20.0,100.0,132.0,38.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Marcos De Niza High School,Tempe,85283,0,0,0,1,4,1,1517,145,9.56,825,54.38,177,11.67,262,17.27,63,4.15,35,2.31,10,10.0,14.76,9.95,3.92,16.9,95.23,153.0,651.0,85.0,0.0, 642.00, 8310.32, 191.91, 512.80, 9657.02,0,0,0,0,0
Maryvale High School,Phoenix,85033,0,0,0,1,3,1,2795,122,4.37,2549,91.2,23,0.82,63,2.25,22,0.79,10,10.0,10,10.0,7.1,9.46,4.45,15.0,95.92,291.0,1030.0,24.0,0.0, 521.58, 7780.14, 49.51, 186.21, 8537.44,1,1,1,1,1
Mcclintock High School,Tempe,85282,0,0,0,1,5,1,1947,267,13.71,945,48.54,89,4.57,469,24.09,98,5.03,45,2.31,34,1.75,19.26,10.0,3.66,19.0,97.73,182.0,787.0,74.0,0.0, 361.71, 7148.69, 119.96, 507.68, 8138.04,1,1,1,1,1
Mesa Academy for Advanced Studies,Mesa,85207,0,1,1,1,5,0,409,10,10.0,86,21.03,10,10.0,275,67.24,24,5.87,11,2.69,0,0.0,30.0,8.84,0.0,20.1,100.0,0.0,33.0,6.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Mesa Distance Learning Program,Mesa,85203,1,1,1,1,3,0,107,10,10.0,38,35.51,10,10.0,58,54.21,10,10.0,10,10.0,0,0.0,21.42,0.0,12.78,20.1,86.6,0.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Mesa High School,Mesa,85204,0,0,0,1,4,0,3475,142,4.09,2417,69.55,68,1.96,744,21.41,67,1.93,16,0.46,21,0.6,11.8,9.66,5.98,17.0,98.18,701.0,1863.0,50.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Mesquite High School,Gilbert,85233,0,0,1,1,4,0,1425,82,5.75,563,39.51,10,10.0,611,42.88,83,5.83,50,3.51,10,10.0,17.77,10.0,3.54,18.7,96.97,367.0,659.0,25.0,2.0, 178.17, 6691.29, 23.30, 309.20, 7201.96,0,0,0,0,0
Mesquite Jr High School,Gilbert,85233,0,0,1,0,3,0,807,47,5.82,351,43.49,22,2.73,325,40.27,46,5.7,10,10.0,10,10.0,13.9,8.84,0.0,20.1,100.0,0.0,404.0,58.0,6.0, 637.55, 6858.95, 485.52, 283.66, 8265.69,1,1,1,1,1
Metro Tech High School,Phoenix,85015,0,0,0,1,5,1,1804,23,1.27,1735,96.17,10,10.0,29,1.61,0,0.0,10,10.0,0,0.0,16.14,10.0,0.28,20.0,99.2,221.0,164.0,4.0,0.0, 597.81, 8631.97, 225.29, 711.50, 10166.56,1,1,1,1,1
Metropolitan Arts Institute,Phoenix,85007,0,0,1,1,4,0,250,19,7.6,109,43.6,10,10.0,99,39.6,15,6.0,10,10.0,10,10.0,19.52,10.0,0.0,14.0,100.0,0.0,58.0,4.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Millennium High School,Goodyear,85395,0,0,0,1,5,0,2121,196,9.24,850,40.08,34,1.6,768,36.21,118,5.56,145,6.84,10,10.0,21.89,10.0,1.05,18.3,99.14,549.0,509.0,40.0,8.0, 592.50, 7934.03, 79.54, 1097.73, 9703.80,0,0,0,0,0
Moon Valley High School,Phoenix,85029,0,0,0,1,4,1,1488,123,8.27,784,52.69,10,10.0,434,29.17,57,3.83,53,3.56,10,10.0,17.08,10.0,1.82,20.0,99.06,274.0,758.0,36.0,0.0, 1321.45, 8532.01, 256.47, 1293.12, 11403.05,0,0,0,0,0
Mountain Pointe High School,Phoenix,85044,0,0,0,1,4,1,1713,456,26.62,639,37.3,88,5.14,371,21.66,110,6.42,10,10.0,10,10.0,17.61,10.0,3.18,20.0,97.78,588.0,825.0,84.0,0.0, 370.73, 7587.19, 130.82, 538.24, 8626.98,0,0,0,0,0
Mountain Ridge High School,Glendale,85310,0,0,1,1,5,0,2770,59,2.13,360,13.0,10,10.0,1868,67.44,128,4.62,339,12.24,10,10.0,23.99,10.0,0.23,19.9,99.52,542.0,588.0,22.0,0.0, 295.66, 4551.02, 43.93, 301.71, 5192.31,1,1,1,1,1
Mountain Sky Middle School,Phoenix,85023,0,0,1,0,4,1,713,49,6.87,298,41.8,10,10.0,304,42.64,35,4.91,10,10.0,0,0.0,15.28,8.84,0.0,20.1,100.0,0.0,203.0,24.0,1.0, 939.88, 6808.96, 925.35, 1030.20, 9704.38,1,1,1,0,1
Mountain Trail Middle School,Phoenix,85024,0,0,1,0,5,0,680,20,2.94,187,27.5,10,10.0,394,57.94,50,7.35,19,2.79,10,10.0,21.84,8.84,0.0,20.1,100.0,0.0,162.0,20.0,0.0, 968.63, 6650.79, 114.73, 1549.92, 9284.07,1,1,1,1,1
New School for the Arts,Tempe,85281,0,0,0,1,3,0,204,10,10.0,47,23.04,10,10.0,123,60.29,15,7.35,10,10.0,10,10.0,19.58,10.0,2.58,0.0,99.47,1.0,5.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
New World Educational Center,Phoenix,85014,1,1,1,1,4,1,173,10,10.0,150,86.7,10,10.0,10,10.0,10,10.0,0,0.0,0,0.0,14.06,8.84,0.0,20.1,100.0,0.0,45.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
North Canyon High School,Phoenix,85024,0,0,1,1,4,1,1842,146,7.93,1142,62.0,32,1.74,411,22.31,76,4.13,10,10.0,10,10.0,13.35,10.0,2.0,11.6,97.04,431.0,705.0,50.0,1.0, 801.86, 6870.59, 125.96, 1341.59, 9139.99,1,1,1,1,1
North High School,Phoenix,85014,0,0,0,1,3,1,2135,168,7.87,1758,82.34,56,2.62,91,4.26,35,1.64,10,10.0,10,10.0,8.95,10.0,6.51,15.0,96.7,209.0,857.0,27.0,0.0, 525.28, 8263.22, 59.89, 260.15, 9108.54,1,1,1,1,1
North Pointe Preparatory,Phoenix,85051,0,0,1,1,3,0,435,25,5.75,247,56.78,10,10.0,115,26.44,23,5.29,10,10.0,0,0.0,12.29,10.0,5.13,0.0,96.65,198.0,188.0,8.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Odyssey Institute for Advanced and International Studies,Buckeye,85326,0,0,1,1,4,0,1762,112,6.36,754,42.79,10,10.0,756,42.91,87,4.94,29,1.65,10,10.0,13.61,10.0,0.17,17.9,99.94,0.0,404.0,0.0,0.0, 60.91, 4056.08, 80.14, 1012.80, 5209.93,0,0,0,0,0
Ombudsman - Charter East,Phoenix,85018,0,0,0,1,4,0,85,10,10.0,63,74.12,10,10.0,10,10.0,10,10.0,0,0.0,0,0.0,1.12,6.1,20.34,35.0,65.05,0.0,162.0,0.0,0.0, 544.11, 2937.45, 148.30, 4393.00, 8022.87,0,0,0,0,0
Ombudsman - Charter East II,Phoenix,85018,0,0,0,1,4,0,87,10,10.0,63,72.41,10,10.0,10,10.0,0,0.0,0,0.0,0,0.0,15.46,8.84,29.14,20.1,65.67,0.0,161.0,0.0,0.0, 506.67, 3993.73, 119.30, 5651.51, 10271.21,0,0,0,0,0
Ombudsman - Charter Metro,Phoenix,85051,0,0,0,1,4,0,232,38,16.38,144,62.07,10,10.0,35,15.09,0,0.0,10,10.0,10,10.0,1.14,4.04,30.67,33.0,77.45,0.0,0.0,0.0,0.0, 584.14, 2557.36, 168.68, 2418.85, 5729.03,0,0,0,0,0
Ombudsman - Charter Northeast,Phoenix,85032,0,0,0,1,4,0,98,10,10.0,50,51.02,17,17.35,17,17.35,10,10.0,0,0.0,0,0.0,3.38,6.0,30.15,35.0,75.29,0.0,128.0,1.0,0.0, 384.29, 3829.46, 131.06, 4786.93, 9131.74,0,0,0,0,0
Ombudsman - Charter Northwest,Peoria,85345,0,0,0,1,4,0,142,16,11.27,78,54.93,10,10.0,41,28.87,10,10.0,0,0.0,10,10.0,1.78,5.16,15.02,34.2,70.55,0.0,0.0,0.0,0.0, 110.27, 3811.94, 258.54, 4147.09, 8327.84,0,0,0,0,0
Ombudsman - Charter West,Glendale,85308,0,0,0,1,4,0,118,17,14.41,39,33.05,0,0.0,59,50.0,10,10.0,10,10.0,10,10.0,2.23,5.33,30.45,35.0,71.29,0.0,203.0,1.0,0.0, 507.71, 5299.04, 464.64, 5216.46, 11487.85,0,0,0,0,0
Osborn Middle School,Phoenix,85013,0,0,1,0,4,1,498,80,16.06,327,65.66,28,5.62,40,8.03,13,2.61,10,10.0,10,10.0,10.52,8.84,0.0,20.1,100.0,0.0,368.0,30.0,2.0, 2931.63, 7291.31, 422.43, 1011.96, 11657.32,0,0,0,0,0
Palo Verde Middle School,Phoenix,85051,1,1,1,0,3,1,871,115,13.2,564,64.75,20,2.3,94,10.79,26,2.98,52,5.97,0,0.0,8.81,8.84,0.0,20.1,100.0,0.0,292.0,65.0,0.0, 1328.80, 7623.36, 861.16, 1167.64, 10980.97,1,1,1,0,1
Pan-American Charter School,Phoenix,85017,1,1,1,1,4,1,1123,23,2.05,1064,94.75,10,10.0,15,1.34,10,10.0,10,10.0,0,0.0,12.3,10.0,23.54,13.9,96.78,36.0,572.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Paradise Honors High School,Surprise,85374,0,0,0,1,5,1,915,46,5.03,192,20.98,10,10.0,589,64.37,46,5.03,31,3.39,10,10.0,22.89,10.0,0.09,17.0,100.0,100.0,22.0,6.0,0.0, 142.29, 7018.07, 396.86, 1705.41, 9262.63,0,0,0,0,0
