School_name,city,zipcode,elementary_school,intermediate_school,middle_school,high_school,school_grade,title_i_status,total_students,african_american,african_american_percent,hispanic,hispanic_percent,native_american,native_american_percent,white,white_percent,multiple_race,multiple_race_percent,asian,asian_percent,pacific_islander,pacific_islander_percent,proficiency_pts,Grad_Rate_pts,Dropout_rate,CCRI_points,promotion_rate,No_of_students_adv_placement_course,Students_with_Chronic_Absenteeism,crime_rate,total_students_bullied,personnel_federal_expenditure,personnel_state_and_local_expenditure,non_personnel_federal_expenditure,non_personnel_state_and_local_expenditure,total_per_pupil_expenditure,acad_focus_1,acad_focus_2,acad_focus_3,acad_focus_4,acad_focus_5
Paradise Valley High School,Phoenix,85032,0,0,1,1,4,0,1872,67,3.58,800,42.73,10,10.0,741,39.58,60,3.21,171,9.13,10,10.0,22.15,10.0,3.4,15.7,96.27,331.0,507.0,21.0,0.0, 730.61, 7174.39, 182.37, 1593.40, 9680.77,1,1,1,1,1
Paragon Science Academy,Chandler,85226,1,1,1,1,5,1,547,151,27.61,44,8.04,10,10.0,196,35.83,10,10.0,133,24.31,0,0.0,25.63,10.0,0.0,20.0,100.0,62.0,144.0,0.0,0.0, 427.21, 5756.33, 636.69, 2513.22, 9333.44,1,1,1,1,1
Peoria Accelerated High School,Peoria,85345,0,0,0,1,5,1,543,56,10.31,365,67.22,11,2.03,81,14.92,21,3.87,10,10.0,10,10.0,2.57,4.75,18.23,35.0,84.26,0.0,600.0,5.0,1.0, 1207.89, 3761.64, 733.16, 3827.19, 9529.87,0,0,0,0,0
Peoria Flex Academy,Peoria,85381,0,0,1,1,4,0,92,10,10.0,44,47.83,10,10.0,37,40.22,10,10.0,10,10.0,0,0.0,3.93,8.41,6.75,24.5,93.1,0.0,114.0,0.0,0.0, 1356.66, 31931.19, 512.83, 383.25, 34183.92,0,0,0,0,0
Peoria High School,Peoria,85345,0,0,1,1,4,1,1564,155,9.91,861,55.05,10,10.0,398,25.45,57,3.65,53,3.39,10,10.0,14.74,10.0,1.59,19.7,99.58,257.0,626.0,2.0,0.0, 454.69, 6387.56, 145.24, 1186.33, 8173.82,0,0,0,0,0
Perry High School,Gilbert,85297,0,0,1,1,5,0,2805,101,3.6,505,18.0,10,10.0,1843,65.7,114,4.06,217,7.74,10,10.0,27.39,10.0,2.75,17.5,99.11,1124.0,1044.0,21.0,0.0, 188.36, 6961.63, 49.59, 629.77, 7829.35,1,1,1,1,1
Phoenix College Preparatory Academy,Phoenix,85013,0,0,0,1,5,1,244,13,5.33,196,80.33,10,10.0,18,7.38,10,10.0,10,10.0,10,10.0,22.16,10.0,0.77,19.0,99.58,4.0,60.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Phoenix Union Bioscience High School,Phoenix,85004,0,0,0,1,5,1,370,18,4.87,256,69.19,0,0.0,48,12.97,14,3.78,34,9.19,0,0.0,30.0,10.0,0.0,20.0,100.0,37.0,10.0,0.0,0.0, 336.22, 10009.70, 89.45, 573.03, 11008.39,1,1,1,1,1
Pinnacle High School,Phoenix,85050,0,0,1,1,5,0,2480,47,1.9,371,14.96,10,10.0,1797,72.46,128,5.16,122,4.92,10,10.0,30.0,10.0,1.38,19.1,99.38,585.0,151.0,18.0,0.0, 631.49, 5906.27, 116.20, 1239.36, 7893.33,1,1,1,1,1
Poston Junior High School,Mesa,85213,0,0,1,0,4,1,881,43,4.88,462,52.44,25,2.84,307,34.85,30,3.4,10,10.0,10,10.0,13.42,8.84,0.0,20.1,100.0,0.0,452.0,55.0,11.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Precision Academy,Phoenix,85035,0,0,0,1,4,0,66,10,10.0,60,90.91,0,0.0,10,10.0,0,0.0,0,0.0,0,0.0,2.93,7.41,17.0,35.0,85.71,0.0,50.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Premier Charter High School,Phoenix,85033,0,0,0,1,4,1,153,10,10.0,136,88.89,10,10.0,10,10.0,10,10.0,0,0.0,0,0.0,2.76,7.65,19.3,35.0,96.62,0.0,214.0,22.0,4.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Primavera - Online,Chandler,85225,1,1,1,1,2,0,6381,314,4.92,2783,43.61,263,4.12,2563,40.17,365,5.72,78,1.22,15,0.23,5.27,3.97,16.57,3.1,79.72,0.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Queen Creek High School,Queen Creek,85142,0,0,0,1,5,0,2225,64,2.88,581,26.11,10,10.0,1416,63.64,90,4.04,44,1.98,10,10.0,23.58,10.0,2.22,18.9,99.86,229.0,825.0,28.0,0.0, 205.25, 5508.74, 4.03, 486.54, 6204.56,1,1,1,1,1
Queen Creek Virtual Academy,Queen Creek,85142,1,1,1,1,3,0,257,10,10.0,63,24.51,10,10.0,160,62.26,15,5.84,10,10.0,0,0.0,10.05,8.84,1.75,10.1,99.41,0.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Raymond S. Kellis,Glendale,85305,0,0,1,1,4,1,1818,161,8.86,1055,58.03,10,10.0,425,23.38,69,3.79,78,4.29,10,10.0,16.05,10.0,2.52,18.2,99.07,192.0,630.0,12.0,0.0, 323.92, 5745.43, 246.58, 769.06, 7085.00,0,0,0,0,0
Red Mountain High School,Mesa,85207,0,0,0,1,5,0,3448,123,3.57,883,25.61,50,1.45,2193,63.6,118,3.42,62,1.8,19,0.55,22.24,10.0,1.77,18.4,99.2,1044.0,1423.0,55.0,2.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Rhodes Junior High School,Mesa,85202,0,0,1,1,4,1,677,50,7.39,431,63.66,64,9.45,100,14.77,21,3.1,10,10.0,10,10.0,9.9,8.84,0.0,20.1,100.0,0.0,453.0,93.0,5.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Roadrunner School,Phoenix,85028,1,1,1,1,4,0,239,10,10.0,82,34.31,10,10.0,110,46.02,13,5.44,17,7.11,0,0.0,15.46,8.84,6.82,20.1,97.56,0.0,43.0,8.0,0.0, 22578.88, 158170.43, 2235.76, 4654.69, 187639.76,0,0,0,0,0
Saguaro High School,Scottsdale,85250,0,0,0,1,5,0,1466,101,6.89,339,23.12,64,4.37,861,58.73,48,3.27,10,10.0,10,10.0,23.63,10.0,0.99,19.9,99.3,266.0,342.0,19.0,0.0, 119.45, 5800.70, 15.00, 416.44, 6351.58,0,0,0,0,0
Salt River Accelerated Learning Academy,Scottsdale,85256,0,0,0,1,4,0,74,0,0.0,10,10.0,64,86.49,0,0.0,0,0.0,0,0.0,0,0.0,2.87,4.29,36.97,31.1,79.69,0.0,81.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
San Tan Charter School,Gilbert,85296,1,1,1,1,4,1,868,29,3.34,230,26.5,10,10.0,528,60.83,48,5.53,23,2.65,10,10.0,19.56,10.0,1.48,19.0,99.88,0.0,428.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Sandra Day O'Connor High School,Glendale,85310,0,0,1,1,5,0,2566,63,2.46,351,13.68,10,10.0,1892,73.73,92,3.58,148,5.77,10,10.0,22.99,10.0,0.36,20.0,99.73,508.0,544.0,37.0,0.0, 246.71, 4880.24, 62.71, 293.94, 5483.60,1,1,1,1,1
Santan Junior High School,Chandler,85249,0,0,1,0,4,0,1228,64,5.21,227,18.48,10,10.0,763,62.13,76,6.19,80,6.51,10,10.0,21.8,8.84,0.0,20.1,99.28,0.0,292.0,29.0,0.0, 151.26, 6459.49, 19.24, 320.61, 6950.60,1,1,1,1,1
Scottsdale Online Learning,Scottsdale,85257,1,1,1,1,4,0,224,10,10.0,47,20.98,10,10.0,142,63.39,10,10.0,10,10.0,0,0.0,15.46,8.84,10.88,20.1,94.97,4.0,0.0,0.0,0.0, 15043.60, 20243.53, 4.68, 58.47, 35350.27,0,0,0,0,0
Sequoia Choice School Arizona Distance Learning School,Mesa,85204,1,1,1,1,3,1,3062,125,4.08,597,19.5,109,3.56,2062,67.34,130,4.25,26,0.85,13,0.42,9.71,4.43,16.76,11.4,87.85,0.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Sequoia Secondary School,Mesa,85204,0,0,1,1,3,1,371,20,5.39,275,74.12,12,3.23,51,13.75,10,10.0,0,0.0,10,10.0,6.13,9.16,9.82,14.1,99.45,0.0,272.0,4.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Shadow Mountain High School,Phoenix,85028,0,0,1,1,4,0,1108,37,3.34,364,32.85,10,10.0,624,56.32,50,4.51,17,1.53,10,10.0,21.61,10.0,2.71,14.5,96.0,323.0,307.0,50.0,1.0, 985.07, 9371.43, 137.90, 1367.53, 11861.92,1,1,1,1,1
Shadow Ridge High School,Surprise,85388,0,0,1,1,5,0,2317,112,4.83,709,30.6,10,10.0,1277,55.11,164,7.08,39,1.68,10,10.0,23.15,10.0,0.45,16.9,99.78,385.0,818.0,16.0,6.0, 467.98, 5947.78, 526.13, 1194.77, 8136.66,1,1,1,1,1
Shea Middle School,Phoenix,85028,0,1,1,0,4,0,511,33,6.46,194,37.97,10,10.0,243,47.55,29,5.67,10,10.0,10,10.0,16.5,8.84,0.0,20.1,99.81,0.0,211.0,47.0,0.0, 1259.34, 9528.95, 123.23, 1454.21, 12365.73,1,1,1,1,1
Shepherd Junior High School,Mesa,85205,0,1,1,0,5,1,604,13,2.15,188,31.13,10,10.0,352,58.28,28,4.64,10,10.0,10,10.0,17.61,8.84,0.0,20.1,99.84,0.0,217.0,40.0,4.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Sierra Linda High School,Tolleson,85353,0,0,0,1,4,1,1976,182,9.21,1650,83.5,18,0.91,71,3.59,26,1.32,17,0.86,12,0.61,9.61,10.0,4.21,14.8,97.05,1245.0,1107.0,52.0,0.0, 859.95, 7672.41, 118.01, 877.73, 9528.10,0,0,0,0,0
Skyline High School,Mesa,85208,0,0,0,1,3,0,2249,99,4.4,1135,50.47,55,2.45,875,38.91,46,2.04,27,1.2,12,0.53,11.67,10.0,5.17,15.7,97.86,489.0,1273.0,39.0,4.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Skyline Prep High School,Phoenix,85042,0,0,0,1,5,1,201,82,40.8,80,39.8,10,10.0,18,8.96,10,10.0,10,10.0,0,0.0,3.28,9.38,1.87,35.0,100.0,0.0,177.0,0.0,0.0, 1961.11, 5037.58, 3935.82, 29.06, 10963.57,1,1,1,1,1
Skyview High School,Buckeye,85326,0,0,0,1,4,1,174,19,10.92,105,60.34,10,10.0,41,23.56,10,10.0,0,0.0,0,0.0,2.08,5.45,26.69,32.7,84.12,0.0,249.0,17.0,1.0, 1888.80, 4929.43, 942.42, 4340.03, 12100.68,0,0,0,0,0
Smith Junior High School,Mesa,85207,0,0,1,0,3,1,841,31,3.69,383,45.54,21,2.5,353,41.97,34,4.04,10,10.0,10,10.0,11.58,8.84,0.0,20.1,100.0,0.0,378.0,45.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Sonoran Science Academy - Phoenix,Phoenix,85008,1,1,1,1,4,1,380,214,56.32,94,24.74,10,10.0,28,7.37,10,10.0,34,8.95,10,10.0,10.25,10.0,0.73,15.1,100.0,0.0,209.0,0.0,0.0, 1537.13, 549.34, 3281.10, 7664.34, 13031.90,0,0,0,0,0
Sonoran Science Academy-Peoria,Peoria,85382,1,1,1,0,3,1,232,37,15.95,50,21.55,10,10.0,113,48.71,21,9.05,10,10.0,10,10.0,16.03,8.84,0.0,20.1,100.0,0.0,92.0,0.0,0.0, 992.36, 6445.88, 1201.29, 5602.85, 14242.38,1,1,1,1,1
Sonoran Trails Middle School,Phoenix,85085,0,0,1,0,4,0,760,10,10.0,113,14.87,10,10.0,594,78.16,28,3.68,14,1.84,10,10.0,22.22,8.84,0.0,20.1,99.87,0.0,366.0,10.0,9.0, 7273.43, 81628.34, 3095.95, 21473.22, 113470.93,0,0,0,0,0
Sossaman Middle School,Queen Creek,85142,0,0,1,0,5,0,1040,35,3.37,203,19.52,10,10.0,698,67.11,68,6.54,24,2.31,10,10.0,24.3,8.84,0.0,20.1,100.0,0.0,307.0,3.0,0.0, 567.22, 6825.78, 148.36, 1053.02, 8594.38,0,0,0,0,0
South Mountain High School,Phoenix,85040,0,0,0,1,3,1,2145,276,12.87,1743,81.26,18,0.84,62,2.89,34,1.58,10,10.0,10,10.0,8.57,9.13,5.0,15.2,96.85,132.0,942.0,49.0,0.0, 502.67, 8203.03, 94.51, 356.90, 9157.10,1,1,1,1,1
South Pointe High School,Phoenix,85042,0,0,0,1,5,1,555,115,20.72,387,69.73,28,5.04,13,2.34,10,10.0,10,10.0,10,10.0,3.11,5.96,23.54,35.0,98.06,0.0,662.0,0.0,0.0, 1568.29, 3647.03, 1151.30, 3904.90, 10271.53,0,0,0,0,0
South Ridge High School,Phoenix,85043,0,0,0,1,4,1,408,19,4.66,365,89.46,10,10.0,15,3.68,10,10.0,0,0.0,10,10.0,15.35,10.0,4.97,19.9,98.99,48.0,290.0,1.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Southwest Leadership Academy,Phoenix,85043,0,0,0,1,4,1,196,19,9.69,168,85.71,10,10.0,10,10.0,0,0.0,0,0.0,0,0.0,1.6,5.51,9.5,35.0,96.23,0.0,306.0,8.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Stapley Junior High School,Mesa,85213,0,0,1,0,5,0,980,10,10.0,212,21.63,87,8.88,646,65.92,15,1.53,10,10.0,10,10.0,21.58,8.84,0.0,20.1,100.0,0.0,284.0,15.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Sun Valley High School,Mesa,85204,0,0,0,1,4,1,372,28,7.53,243,65.32,16,4.3,68,18.28,14,3.76,10,10.0,10,10.0,2.72,4.21,34.33,35.0,78.42,0.0,624.0,3.0,0.0, 1472.73, 3630.45, 818.41, 3865.25, 9786.84,0,0,0,0,0
Sunflower School,Glendale,85306,1,1,1,1,4,0,24,10,10.0,12,50.0,10,10.0,10,10.0,10,10.0,0,0.0,0,0.0,15.46,8.84,8.33,20.1,86.36,0.0,16.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Sunnyslope High School,Phoenix,85021,0,0,0,1,5,1,2281,102,4.47,1239,54.32,42,1.84,787,34.5,79,3.46,10,10.0,10,10.0,24.62,10.0,1.11,20.0,99.54,319.0,776.0,17.0,0.0, 965.47, 7594.58, 334.89, 1336.84, 10231.78,0,0,0,0,0
Sunrise Middle School,Scottsdale,85254,0,0,1,0,4,0,433,19,4.39,160,36.95,10,10.0,200,46.19,26,6.0,18,4.16,10,10.0,19.69,8.84,0.0,20.1,99.53,0.0,145.0,15.0,0.0, 1735.60, 9105.80, 115.19, 1197.64, 12154.22,1,1,1,1,1
Sunrise Mountain High School,Peoria,85382,0,0,1,1,5,0,2018,60,2.97,392,19.43,10,10.0,1401,69.42,91,4.51,62,3.07,10,10.0,22.92,10.0,0.83,20.0,99.85,421.0,540.0,0.0,0.0, 249.11, 5927.79, 270.36, 1023.01, 7470.27,0,0,0,0,0
Sweetwater Community School,Phoenix,85032,1,1,1,1,3,0,188,10,10.0,98,52.13,10,10.0,67,35.64,10,10.0,10,10.0,0,0.0,2.84,6.32,10.05,23.1,82.13,0.0,187.0,8.0,0.0, 5989.32, 11558.50, 150.76, 881.85, 18580.42,1,1,1,1,1
Taylor Junior High School,Mesa,85204,0,0,1,0,4,1,995,46,4.62,603,60.6,25,2.51,284,28.54,21,2.11,10,10.0,10,10.0,12.31,8.84,0.0,20.1,97.16,0.0,491.0,53.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Tempe High School,Tempe,85281,0,0,0,1,4,1,1582,191,12.07,1131,71.49,58,3.67,110,6.95,43,2.72,17,1.07,32,2.02,15.41,10.0,3.91,17.1,96.79,25.0,942.0,37.0,0.0, 446.34, 8027.95, 204.13, 461.04, 9139.46,0,0,0,0,0
Tempe Preparatory Academy,Tempe,85283,0,0,1,1,5,0,443,10,10.0,122,27.54,10,10.0,237,53.5,39,8.8,31,7.0,10,10.0,27.79,10.0,0.0,20.0,99.3,0.0,11.0,0.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Thunderbird High School,Phoenix,85023,0,0,0,1,5,1,1540,117,7.6,676,43.9,45,2.92,594,38.57,65,4.22,10,10.0,10,10.0,21.89,10.0,0.63,19.8,99.0,248.0,773.0,15.0,0.0, 1303.50, 8448.00, 293.79, 1102.91, 11148.20,0,0,0,0,0
Tolleson Union High School,Tolleson,85353,0,0,0,1,4,1,2256,214,9.49,1861,82.49,10,10.0,78,3.46,39,1.73,29,1.28,10,10.0,12.82,10.0,2.4,16.6,97.06,1527.0,1171.0,63.0,0.0, 888.07, 8067.77, 115.40, 893.41, 9964.65,0,0,0,0,0
Tonopah Valley High School,Tonopah,85354,0,0,1,1,4,1,864,47,5.44,502,58.1,13,1.5,278,32.18,17,1.97,10,10.0,10,10.0,11.23,10.0,1.57,18.4,99.52,37.0,206.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Trevor Browne High School,Phoenix,85033,0,0,0,1,3,1,2921,136,4.66,2653,90.83,26,0.89,68,2.33,16,0.55,10,10.0,10,10.0,9.45,9.83,6.45,14.1,97.36,270.0,1187.0,29.0,3.0, 465.08, 7452.36, 116.27, 133.33, 8167.05,1,1,1,1,1
Valley Preparatory Academy,Tempe,85282,0,0,0,1,4,1,24,10,10.0,10,10.0,0,0.0,13,54.17,0,0.0,0,0.0,0,0.0,15.46,8.84,34.88,20.1,80.0,0.0,26.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Valley Vista High School,Surprise,85374,0,0,1,1,5,0,2451,224,9.14,1176,47.98,10,10.0,839,34.23,150,6.12,31,1.26,10,10.0,18.75,10.0,2.36,15.3,99.5,314.0,1149.0,104.0,0.0, 470.76, 5761.27, 526.10, 1265.66, 8023.79,1,1,1,1,1
Verrado High School,Buckeye,85396,0,0,0,1,5,0,1854,108,5.83,863,46.55,10,10.0,755,40.72,76,4.1,36,1.94,10,10.0,18.98,10.0,2.01,17.1,98.84,626.0,500.0,40.0,3.0, 544.92, 7428.51, 81.62, 1011.76, 9066.81,0,0,0,0,0
Vista Grove Preparatory Academy Middle School,Mesa,85213,0,0,1,1,4,1,31,13,41.94,14,45.16,10,10.0,10,10.0,10,10.0,0,0.0,0,0.0,15.46,8.84,0.0,20.1,100.0,0.0,15.0,0.0,0.0, 4529.75, 7122.65, 4086.42, 6917.64, 22656.45,0,0,0,0,0
Vista Peak,Phoenix,85027,1,1,1,1,4,0,52,10,10.0,11,21.15,0,0.0,33,63.46,10,10.0,10,10.0,0,0.0,15.46,8.84,0.0,20.1,100.0,0.0,54.0,2.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Vista Verde Middle School,Phoenix,85032,0,0,1,0,3,1,545,59,10.83,306,56.15,18,3.3,125,22.94,23,4.22,10,10.0,10,10.0,9.88,8.84,0.0,20.1,100.0,0.0,316.0,48.0,0.0, 1268.09, 7469.24, 135.08, 1238.64, 10111.05,1,1,1,1,1
Washington High School,Phoenix,85021,0,0,0,1,4,1,1758,177,10.07,1160,65.98,63,3.58,196,11.15,10,10.0,110,6.26,10,10.0,15.0,10.0,1.25,20.0,99.15,309.0,899.0,58.0,0.0, 895.71, 7484.26, 235.98, 1163.17, 9779.12,0,0,0,0,0
West Phoenix High School,Phoenix,85019,0,0,0,1,4,1,418,18,4.31,376,89.95,10,10.0,11,2.63,10,10.0,10,10.0,10,10.0,2.97,5.96,21.99,35.0,88.43,0.0,510.0,3.0,0.0, 1659.40, 4374.15, 1311.49, 3820.65, 11165.69,1,1,1,1,1
Western School of Science and Technology,Phoenix,85033,0,0,1,1,4,1,522,10,10.0,509,97.51,10,10.0,10,10.0,0,0.0,0,0.0,0,0.0,7.39,10.0,0.98,19.4,100.0,74.0,326.0,0.0,3.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Westland School,Phoenix,85033,1,1,1,1,4,1,216,25,11.57,131,60.65,10,10.0,32,14.81,17,7.87,0,0.0,10,10.0,9.49,9.51,13.4,17.0,99.07,0.0,92.0,0.0,0.0, 338.07, 8620.50, 1529.86, 595.72, 11084.15,0,0,0,0,0
Westview High School,Avondale,85353,0,0,0,1,4,1,1864,220,11.8,1316,70.6,25,1.34,173,9.28,77,4.13,43,2.31,10,10.0,12.58,10.0,3.56,15.8,95.3,1768.0,1012.0,60.0,0.0, 939.37, 8993.21, 120.51, 910.15, 10963.24,0,0,0,0,0
Westwood High School,Mesa,85201,0,0,0,1,3,0,3571,214,5.99,2048,57.35,401,11.23,754,21.11,86,2.41,31,0.87,37,1.04,12.01,9.01,7.9,17.4,96.96,847.0,2043.0,51.0,1.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,1,1,1,1,1
Wickenburg High School,Wickenburg,85390,0,0,1,1,3,1,474,11,2.32,199,41.98,10,10.0,249,52.53,10,10.0,10,10.0,0,0.0,21.2,9.45,4.38,19.4,91.77,36.0,234.0,24.0,3.0, 680.24, 5941.45, 428.32, 650.69, 7700.70,0,0,0,0,0
Wickenburg Virtual Academy,Wickenburg,85390,1,1,1,1,4,0,78,10,10.0,30,38.46,0,0.0,45,57.69,10,10.0,0,0.0,0,0.0,15.46,8.84,12.08,20.1,91.6,2.0,0.0,0.0,0.0, 0.00, 10009.70, 0.00, 1006.65, 10028.44,0,0,0,0,0
Williams Field High School,Higley,85236,0,0,1,1,5,0,2115,165,7.8,490,23.17,24,1.14,1179,55.74,147,6.95,99,4.68,11,0.52,25.42,10.0,1.05,18.4,99.39,447.0,724.0,6.0,0.0, 589.04, 6206.66, 131.67, 1282.88, 8210.26,0,0,0,0,0
Willis Junior High School,Chandler,85225,0,0,1,0,4,1,858,48,5.59,495,57.69,10,10.0,228,26.57,34,3.96,33,3.85,10,10.0,16.12,8.84,0.0,20.1,99.89,0.0,478.0,27.0,0.0, 807.22, 7093.56, 141.18, 741.24, 8783.20,1,1,1,1,1
Willow Canyon High School,Surprise,85374,0,0,1,1,5,0,1787,137,7.67,575,32.18,20,1.12,878,49.13,120,6.71,46,2.57,11,0.62,19.96,10.0,0.37,17.8,99.83,459.0,625.0,64.0,0.0, 567.63, 7535.96, 541.30, 1460.76, 10105.66,1,1,1,1,1
Youngker High School,Buckeye,85326,0,0,0,1,5,1,2107,192,9.11,1372,65.12,19,0.9,456,21.64,44,2.09,10,10.0,10,10.0,16.25,10.0,2.68,17.1,99.8,139.0,641.0,46.0,8.0, 263.13, 4703.99, 5.26, 135.97, 5108.35,1,1,1,1,1
